1K Oms Smd,COMPONENTS,550,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
330 Ohm smd,COMPONENTS,551,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
10K smd,COMPONENTS,552,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
4.7k smd,COMPONENTS,553,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
33k smd,COMPONENTS,554,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
847 smd Transistor,COMPONENTS,555,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
M7 smd Diodes,COMPONENTS,556,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
5.6V zenor smd,COMPONENTS,557,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
smd led Red,COMPONENTS,558,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
104 PF disc Capacitor,COMPONENTS,559,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
ESP female pins small,COMPONENTS,560,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Esp-8266,COMPONENTS,561,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
2 Pin Connectors and cable,COMPONENTS,562,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
LM111733 Regulator,COMPONENTS,563,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Green 5mm led,COMPONENTS,564,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Red led 5mm,COMPONENTS,565,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Push to On Small,COMPONENTS,566,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Panic Buttons, LEDS,567,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Ignition locks, LEDS,568,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
magnetic Sensors, LEDS,569,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
12v-10A Tra(DP)Relay, LEDS,570,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
12v-7A Relay sp, LEDS,571,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Heat Sink,COMPONENTS,572,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
3.7V Lion Battery,COMPONENTS,573,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
3 cell Battery Holder,COMPONENTS,574,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
3 Pin Ac female connector,COMPONENTS,575,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Sim 800l Module,COMPONENTS,576,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Sim Module,COMPONENTS,577,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
470mf/25v capacitor,COMPONENTS,578,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
4-pin connector and cable,COMPONENTS,579,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Push Buttons,COMPONENTS,580,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
DC Pin,COMPONENTS,581,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
ESP female pins Big,COMPONENTS,582,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Jumper Pins Male and Female,COMPONENTS,583,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
led red smd,COMPONENTS,584,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
1000MF/25v cap,COMPONENTS,585,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Ic 74574D ff,COMPONENTS,586,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
20 Pin ic base,COMPONENTS,587,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
30a relays,COMPONENTS,588,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Bc-547 transistor,COMPONENTS,589,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
5v-10a relay,COMPONENTS,590,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
330 ohm resistor,COMPONENTS,591,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
1k resistor,COMPONENTS,592,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
pcb ,COMPONENTS,593,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
10A 1Co-regulator,COMPONENTS,594,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Ip-Pcf 8574,COMPONENTS,595,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
12v-2a Adaptor,COMPONENTS,596,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
5v-2a adaptor,COMPONENTS,597,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
10k Resistors,COMPONENTS,598,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Sensor Circuit Board,COMPONENTS,599,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
IC base 16 Pin,COMPONENTS,600,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
IN 4148 Diodes,COMPONENTS,601,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Solonoids,COMPONENTS,602,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
74574 D-Flipflop smd,COMPONENTS,603,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
680 Ohm smd,COMPONENTS,604,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
2.7k smd,COMPONENTS,605,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Limit Switches/Magnetic Switches,COMPONENTS,606,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
680 ohm Resistor,COMPONENTS,607,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
IN4007 Diode,COMPONENTS,608,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
555 Timer ic,COMPONENTS,609,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
8 pin ic  base,COMPONENTS,610,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
4.7k Resistor,COMPONENTS,611,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
12v-16A Relay,COMPONENTS,612,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
12v-7A  Relay,COMPONENTS,613,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
heat Sinks,COMPONENTS,614,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
Neon Lamps,COMPONENTS,615,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1,1
